PAPEL CHAMEX A4;38.00
PAPEL OFICIO A4 BRANCO 100;12.50
CHAMEX A4 AVULSO;0.36
CADERNO BROCHURAO 48 FLS CD COSTURADO CORES;8.90
CADERNO BROCHURAO 80 FLS CD COSTURADO CORES;19.00
CADERNO BROCHURAO 96 FLS CD COSTURADO CORES;22.00
CADERNO BROCHURAO 80 FLS CD COSTURADO FORONI;27.70
CADERNO 1 MT A5 80 FLS ESPIRAL;24.00
CADERNO BROCHURÃO CD 96FLS CP JANDAIA;14.00
CADERNO BROCHURAO CD 48FLS CP TILIBRA;14.00
CADERNO BROCHURÃO CD 96FLS SP CORES;18.00
CADERNO BROCHURÃO CD 80FLS SP SD;18.00
CADERNO LINGUAGEM CD COMECANDO A ESCREVER 40F;12.20
CADERNO 1MT ESP CD TILIBRA FEM/MASC 96FLS;21.90
CADERNO 1MT ESP CAPA FORTE 96 FLS;16.60
CADERNO 10MT CD ESP JANDAIA 160 FLS;25.80
CADERNO 10MT ESP CD TILIBRA MAIS FEM/MASC 200FLS;29.50
CADERNO 10MT ESP CD FLIP 160FLS;32.50
CADERNO BROCHURAO SP 60FLS FLEX;13.50
CADERNO BROCHURÃO FLEX CP 80FLS;12.90
CADERNO BROCHURÃO CF 60 FLS LICENCIADO MASC FEM;11.50
CADERNO MEIA PAUTA CD;23.50
BLOCO CARTA SÃO DOMINGOS GDE 50FLS;11.70
CADERNETA 1/16 ESPIRAL CF 40FLS;2.00
CADERNETA KIT 1/16 80FLS;5.20
CADERNETA 1/16 CD 64FLS ESP PRETA;5.60
CADERNETA 1/8 ESPIRAL TILIBRA CD 80FLS;12.80
CADERNETA 1/8 ESPIRAL TILIBRA CD 96FLS;15.20
CADERNO 1/4 ESPIRAL CF M/F TILIBRA 96 FLS;10.50
CADERNO 1/4 ESPIRAL CF TILIBRA M/F 48 FLS;6.50
CADERNO 1/4 ESPIRAL CAPA FORTE NEUTRO 48 FLS;5.00
CADERNO 1/4 ESPIRAL CD 80 FLS;11.90
CADERNO 1/4 ESPIRAL CD 200 FLS;26.90
CADERNO 1/4 BROCHURA 48 FLS;4.50
CADERNO 1/4 BROCHURA 96 FLS;7.50
CADERNO 1/4 BROCHURA CD - 96FLS CORES;10.50
CADERNO 1/4 BROCHURA CD - 48FLS CORES;7.00
CADERNO 1/4 BROCHURA CD 96FLS COM INDICE A/Z;18.50
CADERNETA KRAFT TILIBRA;14.40
CADERNETA FILIBOOK;14.40
CADERNO 1/4 CALIGRAFIA CF 40FLS;4.50
CADERNO 1/4 CALIGRAFIA 48FLS;4.50
CADERNO CALIGRAFIA BROCHURAO CD 48FLS;16.30
CADERNO CARTOGRAFIA GRAMPO CF 40FLS;5.50
CADERNO CARTOGRAFIA ESPIRAL CF 48FLS;10.90
CADERNO CARTOGRAFIA ESPIRAL CF 96FLS;14.80
CADERNO CARTOGRAFIA GRAMPO CD 40FLS;14.80
CADERNO CARTOGRAFIA CD ESPIRAL 80 FLS MASC/FEM;25.30
PAPEL OFICIO A4 COLOR 100;16.50
PAPEL OFICIO A4 AMARELO 100;12.50
PAPEL OFICIO A4 AZUL 100;12.50
PAPEL OFICIO A4 ROSA 100;12.50
PAPEL OFICIO A4 VERDE 100;12.50
PASTA ELASTICO AMARELA OFICIO 20MM;7.80
PASTA ELASTICO CRISTAL OFICIO 20MM;7.80
PASTA ELASTICO FUME OFICIO 20MM;7.80
PASTA ELASTICO VERDE OFICIO 20MM;7.80
PASTA ELASTICO VERMELHA OFICIO 20MM;7.80
PASTA ELASTICO AZUL OFICIO 30MM;8.00
PASTA ELASTICO CRISTAL OFICIO 30MM;8.00
PASTA ELASTICO FUME OFICIO 30MM;8.00
PASTA ELASTICO FUME OFICIO 40MM;8.50
PASTA ELASTCO OFICIO CRISTAL 55MM;11.20
PASTA ELASTCO OFICIO FUME 55MM DELLO;11.20
PASTA ELASTICO POLIONDA AZUL 2CM;4.50
PASTA ELASTICO POLIONDA AMARELA 2CM;4.50
PASTA ELASTICO POLIONDA VERMELHO 2CM;4.50
PASTA ELASTICO POLIONDA AZUL 5.5CM;6.50
PASTA ELASTICO POLIONDA AMARELA 5.5CM;6.50
PASTA ELASTICO POLIONDA VERDE 5.5CM;6.50
PASTA ELASTICO POLIONDA VERMELHO 5.5CM;6.50
PASTA ELASTICO 1/2 OFICIO CRISTAL 20MM;4.00
PASTA ELASTICO 1/2 OFICIO FUME 20MM;4.00
PASTA ELASTICO 1/2 OFICIO FUME;3.50
PASTA ELASTICO 1/2 OFICIO VERMELHO;4.00
MALETA PLAST PP 40MM CRISTAL;4.00
MALETA PLAST PP 40MM FUME;4.00
MALETA PLAST DECORADA;35.00
MALETA A3 CRISTAL;39.70
MALETA A3 FUME;39.70
MALETA A2 CRISTAL;53.70
PASTA SUSPENSA MARMORIZADA PLASTIFICADA C/VARETA+VISOR0039;4.50
PASTA SUSPENSA MARMORIZADA C/VARETA+VISOR 354;3.80
ARQUIVO MORTO AZUL E VERDE PEQ 35*13*25;14.10
ARQUIVO MORTO AZUL GDE 40*30*18;34.50
ARQUIVO MORTO KRAFT PEQ;6.60
ARQUIVO MORTO KRAFT GDE;34.50
ENVELOPE PARDO 260X360;1.50
ENVELOPE PARDO 310x410;1.50
ENVELOPE PARDO 370x470;2.00
ENVELOPE PARDO 162X229;0.70
ENVELOPE PARDO 176X250;0.70
ENVELOPE PARDO 229X324;1.00
ENVELOPE PARDO 240X340;1.00
ENVELOPE BRANCO 176X250;0.80
ENVELOPE BRANCO 229X324;0.80
ENVELOPE BRANCO 240X340;1.80
ENVELOPE BRANCO 260X360;2.00
ENVELOPE PARDO 110X170;0.50
ENVELOPE BRANCO COMERCIAL AERO 114X162;0.50
ENVELOPE BRANCO COMERCIAL 114X162 40GRS SEM RPC;0.50
ENVELOPE BRANCO COMERCIAL 114X162 40GRS COM RPC;0.50
ENVELOPE BRANCO COMERCIAL 114X229 SEM RPC;0.50
ENVELOPE BRANCO COMERCIAL 114X229 COM RPC;0.50
ENVELOPE CARTAO VISITA BRANCO 67X100 / 72X108;0.50
ENVELOPE PLASTICO MEDIO EM FURO;1.00
ENVELOPE PLASTICO MEDIO COM FURO;1.30
ENVELOPE SACO PP TRANSPARENTE 25X35;1.30
PAPEL FILIPAPER DECOR 180 A4 C/20 FLS;19.80
PAPEL COLOR PLUS SORTIDO;14.50
PAPEL COLOR SET ECOCORES 110 GRS 35FLS;25.50
PAPEL COLOR CREATIVE PAPER 48FLS;12.80
PAPEL COLOR SET A4 BRANCO 50FLS JANDAINHA;19.60
PAPEL CARTAO KIT CARDS LUMINOSO A4 25FLS SORTIDAS;18.90
PAPEL FILIPINHO COLOR COR UNICA;15.80
PAPEL COUCHE A4 170GRS BRILHO;26.00
PAPEL VERGE PALHA A4 120GRS 30FLS;11.90
PAPEL VERGE SALMAO A4 90GRS 100FLS;15.80
PAPEL VERGE SALMAO A4 120GRS 30FLS;11.90
PAPEL VERGE CREME A4 120GRS 30FLS;11.90
PAPEL VERGE CREME A4 180GRS 20FLS;11.90
PAPEL VERGE CREME A4 180GRS 50FLS;24.00
PAPEL COUCHE A4 180GRS BRILHO 50 FLS;34.90
PAPEL GLOSSY MASTERPRINT ADESIVO 20;36.00
PAPEL GLOSSY MASTERPRINT ADESIVO 50FLS;51.80
PAPEL GLOSSY MASTERPRINT A4 20 FLS;19.80
PAPEL DIVERSOS A4;25.00
DIVISORIA PARA FICHARIO 1/4 6 MT;5.90
DIVISORIA PARA FICHARIO UNIV 6 MTS 04 FUROS;6.70
DIVISORIA PARA FICHARIO UNIV 10 MTS 04 FUROS;10.40
DIVISORIA PARA FICHARIO UNIV 12MTS 4 FUROS;13.40
REFIL FICHARIO TILIBRA BRANCO 200 FLS;40.50
REFIL FICHARIO TILIBRA BRANCO 96 FLS;14.90
REFIL FICHARIO TILIBRA COLOR 96 FLS;14.90
REFIL FICHARIO BRANCO JANDAIA 96FLS;14.90
REFIL FICHARIO PAUTA BRANCA 25 FLS 2 FUROS;9.00
REFIL FICHARIO DECORADO 64FLS KIT;9.00
IMPRESSO CONTRATO DE LOCAÇÃO 100FLS;0.50
CURRICULUM VITAE 50FLS;0.50
BLOCO RASCUNHO COM PICOTE 115X160 100FLS;8.90
BLOCO RASCUNHO COM PICOTE 160X225 100FLS;8.90
RECIBO CONDOMINIO 50FLS;5.00
RECIBO DE ALUGUEL C CANHOTO 50FLS;5.00
RECIBO COMERCIAL C CANHOTO 50FLS;5.00
NOTA PROMISSORIA AMARELA 50FLS;5.00
RECIBO TAXI 50FLS;4.00
PEDIDO DE MESA CARBONADO 50X2;4.80
TALOES DE PEDIDO 2 VIAS 1/32 105X159;4.00
RIFA 30;2.00
PLACA ALUGA-SE E VENDE-SE;4.00
VALES C CANHOTO 50FLS;4.00
COMANDA 2 CORPOS 100FLS;4.00
AÇÃO ENTRE AMIGOS;4.50
GUIA PREV SOCIAL;7.00
TALOES NOTA NEUTRA 1/18 50FLS;4.00
TALOES NOTA NEUTRA 1/36 C COPIA 104X155;5.00
TALOES DE PEDIDO 150x200 1 VIAS 1/18;7.00
TALOES DE PEDIDO 2 VIAS 14X21 1/18;7.00
FICHA PAUTADA 6X9 100 FLS;38.00
FICHA PAUTADA 5X8 100;31.00
FICHA PAUTADA 4X6 100;18.40
FICHA PAUTADA 3X5 100;13.80
LIVRO CONTA CORRENTE OFICIO 100FLS;28.50
LIVRO PONTO OFICIO 50 FLS;20.00
LIVRO CONTA CORRENTE OFICIO 50FLS;19.80
LIVRO MOVIMENTO CAIXA OFICIO 100 FLS;26.80
LIVRO MOVIMENTO CAIXA 1/4 100 FLS;13.60
LIVRO CONTA CORRENTE 1/4 100 FLS;15.90
LIVRO CAIXA OFICIO 50 FLS;25.50
LIVRO ATA 50FLS;14.80
LIVRO ATAS 100FLS;22.70
LIVRO PROTOCOLO 1/4 50FLS;7.00
LIVRO REGISTRO DE EMPREGADO 50FLS;30.00
PILHA COMUM AA;8.00
PILHA COMUM AAA;8.00
PILHA ALCALINA AA;10.90
PILHA ALCALINA AAA;11.50
BATERIA LITHIUN 1616;8.50
BATERIA LITHIUN 1620;8.50
BATERIA LITHIUN 2016;8.50
BATERIA LITHIUN 2025;12.50
BATERIA LITHIUN 2032;11.50
BATERIA LITHIUN LR1130 LR54;5.00
BATERIA LR44 AG13;5.00
BATERIA A27 12V;7.00
BATERIA A23 12V;30.00
GRAMPO MOLA 15MM;30.00
GRAMPO MOLA 19MM;1.00
GRAMPO MOLA 25MM;1.50
GRAMPO MOLA 32MM;2.50
GRAMPO MOLA 41MM;3.50
GRAMPO MOLA 51MM;4.50
CLIPS 8/0 137UNID;17.90
CLIPS 8/0 25UNID;17.90
CLIPS 6/0 50UNID;9.00
CLIPS 4/0 50UNID;7.00
CLIPS 2/0 50UNID;7.00
CLIPS COLORIDO 100 UN;12.50
CLIPS N5 PRATA. OURO. COLOR C 100;9.50
CLIPS N5 PRATA. OURO. COLOR 200 UN;12.00
PERCEVEJO COBREADO 100;6.50
ALFINETE MAPA COLORIDO 50 REDONDO;8.30
COLCHETE LATONADO N 4;0.10
COLCHETE LATONADO N 10;0.20
COLCHETE LATONADO N 12;0.30
GRAMPO TOT GALVANIZADO C 1000;5.60
GRAMPO GALVANIZADO 26X6 C1000;5.00
GRAMPO GALVANIZADO 26X6 C 5000;13.80
GRAMPEADOR 20 FLS;22.90
GRAMPEADOR COM ROTACAO 20 FLS;35.00
GRAMPEADOR METAL GRANDE 20CM;37.60
SUPORTE DE FITA ADESIVA GDE;45.60
APLICADOR FITA EMPACOTAR;52.50
EXTRATOR DE GRAMPO;5.00
REFIL QUADRO BRANCO PILOT VBM CORES;7.50
REFIL CANETA PERMANENTE CORES;8.00
REFIL CANETA QUADRO BRANCO CORES;9.00
TINTA CARIMBO CORES;9.00
ALMOFADA CARIMBO N3 CORES;9.00
CORDAO CRACHA RETRATIL CORES;4.00
CORDAO CRACHA SILICONE;1.50
PRESILHA PARA CRACHA;2.50
CRACHA VERTICAL COM CORDAO;4.50
CRACHA HORIZONTAL SEM PRESILHA;3.00
CRACHA VERTICAL SEM PRESILHA;3.00
PORTA DOC RG 75X105;2.00
PORTA DOC CNH 65X90;2.00
PROTETOR DE CARTAO RIGIDO;2.00
IDENTIFICADOR DE CHAVES;4.00
BORRACHA CIS DADINHO;4.00
BORRACHA KIT FUN;4.00
BORRACHA ENGROSSADOR MERCUR GRIP LONGO;4.00
BORRACHA LIMPA TIPO;5.60
BORRACHA PENTEL BRANCA;4.50
BORRACHA PONTEIRA BRANCA;0.80
BORRACHA DELTA;4.00
BORRACHA BRANCA 40;2.50
BORRACHA BRANCA 20;2.90
BORRACHA BRANCA ZERO;5.90
BORRACHA FC NEON GLITER PASTEL;5.50
BORRACHA FC CAVEIRINHA;4.90
BORRACHA FC BRANCA MAX GDE PLAST VERMELHA;9.40
BORRACHA FC BRANCA MAX PEQ PLAST VERMELHA;5.50
BORRACHA FC MINI SLEEVE;5.80
APONTADOR DUO FC C DEPOSITO BORRACHA;11.60
APONTADOR DUO MAPED;16.50
APONTADOR MAPED 1 FURO COM DEPOSITO;5.00
APONTADOR MAPED 1 FURO COM DEPOSITO BOOGY;5.00
APONTADOR MAPED 2 FURO COM DEPOSITO BOOGY;6.50
APONTADOR FC C DEPOSITO 1F PASTEL;7.50
APONTADOR FC C DEPOSITO 1F TRANSPARENTE;7.50
APONTADOR FC C DEPOSITO TRANSP 1F MINI;7.50
APONTADOR FC C DEPOSITO BOLA DA VEZ;14.00
APONTADOR MASTERPRINT 1 FURO COM DEPOSITO;3.50
APONTADOR MASTERPRINT 2 FURO COM DEPOSITO;4.50
APONTADOR MAPED S DEPOSITO;3.00
APONTADOR FC S DEPOSITO;3.00
APONTADOR FC S DEPOSITO CLASSICO;3.00
APONTADOR METAL;3.00
GRAFITE PENTEL 0.3B 12 MINAS;9.80
GRAFITE 2.0 MM 6 MINAS;9.80
GRAFITE FC 0.5MM B 24 MINAS;8.50
GRAFITE FC 0.5MM HB 24 MINAS;8.50
GRAFITE 0.5MM 2B 12 MINAS;8.50
GRAFITE FC 0.5MM 2B 24 MINAS;8.50
GRAFITE FC 0.7MM B 24 MINAS;8.50
GRAFITE FC 0.7MM HB 24 MINAS;8.50
GRAFITE FC 0.7MM 2B 24 MINAS;8.50
GRAFITE 0.7MM 2B 12 MINAS;8.50
GRAFITE FC 0.9MM B 24 MINAS;8.50
GRAFITE 0.9MM 2B 12 MINAS;6.50
GLITER PRATA 3GRS;6.50
GLITER CRISTAL 3GRS;2.00
GLITER AZUL CLARO 3GRS;2.00
GLITER AZUL ESCURO 3GRS;2.00
GLITER COBRE 3GRS;2.00
GLITER LILAS 3GRS;2.00
GLITER LARANJA 3GRS;2.00
GLITER OURO 3GRS;2.00
GLITER VERDE 3GRS;2.00
GLITER VERMELHO 3GRS;2.00
GLITER PINK 3GRS;2.00
GLITER PRETO 3GRS;2.00
GLITER DECORADO 3GRS;2.00
GLITER ROXO 3GRS;2.00
GLITER NEON AMARELO 3GRS;2.00
GLITER NEON AZUL 3GRS;2.00
GLITER NEON LARANJA 3GRS;2.00
GLITER NEON LILAS 3GRS;2.00
GLITER NEON ROSA 3GRS;2.00
TINTA GUACHE CORES 250ML;12.00
TINTA GUACHE 15ML AMARELO OURO;2.00
TINTA GUACHE 15ML AMARELO PELE;2.00
TINTA GUACHE 15ML AZUL CELESTE;2.00
TINTA GUACHE 15ML AZUL TURQUEZA;2.00
TINTA GUACHE 15ML BRANCO;2.00
TINTA GUACHE 15ML LARANJA;2.00
TINTA GUACHE 15ML MAGENTA;2.00
TINTA GUACHE 15ML MARROM;2.00
TINTA GUACHE 15ML PRETO;2.00
TINTA GUACHE 15ML ROSA;2.00
TINTA GUACHE 15ML VERDE BANDEIRA;2.00
TINTA GUACHE 15ML VERDE FOLHA;2.00
TINTA GUACHE 15ML VERMELHO FOGO;2.00
TINTA GUACHE 15ML VIOLETA;2.00
TINTA GUACHE 15ML COM 6;11.00
TINTA GUACHE 15ML COM 12;18.90
TINTA PINTURA A DEDO 15ML COM 6;8.90
TINTA TECIDO ACRILEX AMARELO OURO;8.80
TINTA TECIDO ACRILEX AZUL CELESTE;8.80
TINTA TECIDO ACRILEX AZUL MARINHO;8.80
TINTA TECIDO ACRILEX BRANCO;8.80
TINTA TECIDO ACRILEX LARANJA;8.80
TINTA TECIDO ACRILEX MARROM;8.80
