PAPEL CHAMEX A4;38.00
TINTA TECIDO ACRILEX PRETO;8.80
TINTA TECIDO ACRILEX VERDE;8.80
CANETA TECIDO ACRILEX CORES;11.00
CANETA TECIDO ACRILEX PRETA;13.80
MOLHA DEDO GEL;6.50
ELASTICO DINHEIRO MERCUR 200 UNIDADES;21.00
TESOURA 25CM;32.50
TESOURA 21CM;15.90
TESOURA 19CM;12.90
TESOURA 17.5CM;10.50
TESOURA ESCOLAR;15.50
LAMINA ESTILETE 09CM;8.00
LAMINA ESTILETE 18CM;12.50
ESTILETE 9 MM;2.80
ESTILETE 18 MM;5.50
ESTILETE 18 MM PROFISSIONAL;10.50
PERFURADOR DE PAPEL 08 FLS;29.50
PERFURADOR DE PAPEL 20 FLS;31.80
CORRETIVO FITA MERCUR 12M;30.30
CORRETIVO CANETA MERCUR 8ML;20.80
CORRETIVO LIQUIDO MERCUR 18ML;6.90
CORRETIVO CANETA CIS 7ML;17.70
CORRETIVO FITA CIS TAPE 5M;21.50
CORRETIVO FITA JOCAR;12.00
COMPASSO ESCOLAR LEO;13.50
COMPASSO ESCOLAR METAL CIS;20.00
LAPISEIRA PENTEL TECNICA PRATA 0.3MM;37.80
LAPISEIRA PENTEL TECNICA PRATA 0.5MM;37.80
LAPISEIRA PENTEL TECNICA PRATA 0.7MM;37.80
LAPISEIRA PENTEL 0.5MM;15.00
LAPISEIRA CIS FOG 05MM;7.60
LAPISEIRA CIS GRAPH 05;17.00
LAPISEIRA LEO 07;7.50
LAPISEIRA PENTEL TWISTER 07;7.50
LAPISEIRA CIS MAX 05MM;13.60
LAPISEIRA CIS GRAPH 07;17.00
LAPISEIRA CIS TECNICO 07;11.70
LAPISEIRA CIS OMNI 07;11.90
LAPISEIRA CIS MOV 07;15.50
LAPISEIRA CIS PENTATONIC 07;15.50
LAPISEIRA BRW 07;13.60
LAPISEIRA CIS FUN 07;13.60
LAPISEIRA MAXPRINT GATTE NEON 07;7.70
LAPISEIRA FC GRIP MATIC 0.5;29.90
LAPISEIRA JOCAR TECNICA 0.9;7.50
LAPISEIRA CIS GRAPH 09;17.70
LAPISEIRA CIS CLUB 2.0;13.00
LAPISEIRA LEO e LEO 2.0;7.50
LAPISEIRA CIS TROCA PONTA 2.0 TIK TAK;7.50
PAPEL CREPON 2M AZUL ROYAL;3.00
PAPEL CREPON 2M BRANCO;3.00
PAPEL CREPON 2M LARANJA;3.00
PAPEL CREPON 2M LILAS;3.00
PAPEL CREPON 2M PRETO;3.00
PAPEL CREPON 2M VERDE BANDEIRA;3.00
PAPEL CREPON 2M ROSA;3.00
PAPEL CREPON 2M MARROM;3.00
PAPEL CREPON 2M VERMELHO;3.00
PAPEL CREPON 2M PINK;3.00
CANETA QB BIC CORES;10.50
CANETA QB STAROFFICE CORES;7.90
CANETA MP BIC TANK CORES;7.50
CANETA MP FC TANK CORES;6.50
CANETA MP SHARPIE TANK CORES;6.50
CANETA MP SHARPIE REDONDO CORES;10.20
CANETA MP PILOT REDONDO 100 CORES;7.50
CANETA HIDROGRAFICA PILOT REDONDO 850 JR CORES;6.80
CANETA RETRO PILOT 1.0 CORES;9.70
CANETA RETRO PILOT 2.0 CORES;9.70
CANETA UNI BOL 03 MITSUBISHI;35.90
CANETA UNI BOL 08 MITSUBISHI;35.90
CANETA FC FINE PEN ESTOJO;62.50
CANETA FC FINEPEN CORES 04;9.70
CANETA COMPACTOR MICROLINE ESTOJO 04;36.70
CANETA COMPACTOR MICROLINE 04 CORES;7.50
CANETA STABILO FINE 04 CORES;15.80
CANETA HIDROCOR STARSCHOOL COLOR SORTIDO 12 CORES;14.80
CANETA HIDROCOR STARSCHOOL COLOR SORTIDO 6 CORES;7.00
FLOATINGPEN ESTOJO 12 CORES;63.00
CANETA MARCA TEXTO COMUM CORES;5.00
CANETA MARCA TEXTO GEL COMUM CORES;6.50
CANETA MARCA TEXTO FC CORES;7.50
CANETA FC TRILUX CORES;2.20
CANETA COMPACTOR TOP 2000 CORES PONTA FINA E GROSSA;1.80
CANETA ESFEROGRAFICA COMPACTOR CORES;2.50
CANETA DIVERSAS PROMOCAO;5.00
CANETA CIS NEOTIP 07 CORES;3.90
CANETA CIS SPIRO 07 CORES;5.00
CANETA CIS TECHNO 07 CORES;7.40
CANETA GEL CIS OURO PRATA;6.50
CANETA CIS MOVE ESTOJO;69.70
CANETA PM FLAIR ORIGINAL CORES;7.80
CANETA COMPACTOR RETRATIL 07 CORES;7.80
CANETA PENTEL 1.0 RETRATIL CORES;3.70
CANETA PENTEL RSVP CORES;7.50
CANETA PENTEL GEL RT 07 CORES;15.00
CANETA PILOT BPS 0.7 CORES;15.00
CANETA PILOT BPS GRIP DIVERSAS CORES;15.00
CANETA PILOT BPS SUPER GRIP DIVERSAS CORES;15.00
CARTOLINA CORES;2.00
PAPEL CARTAO CORES;3.50
PAPEL CAMURÇA CORES;1.70
COLOR SET CORES;1.70
PAPEL CELOFANE CORES;2.20
PAPEL DE SEDA CORES;0.50
PAPEL PRESENTE;3.00
PAPEL PARDO;2.00
CANETA PILOT RT DIVERSAS CORES;5.00
CANETA BIC CRISTAL CORES;2.20
CANETA BIC CRISTAL FINA CORES;2.20
CANETA BIC CRISTAL ULTRA FINA CORES;3.70
CANETA BIC CRISTAL SOFT 1.2 CORES;2.60
CANETA BIC CRISTAL SOFT BOLD 1.6 CORES;3.90
CANETA BIC SORTIDA;2.80
CANETA BIC 04 CORES;15.90
CANETA BIC SLIM PRETA;5.00
GIZ ESCOLAR BRANCO;8.00
GIZ DE CERA FINO ACRILEX 12 CORES;4.00
GIZ DE CERA GIZAO ACRILEX 6 CORES NEON;8.90
GIZ DE CERA GIZAO ACRILEX 12 CORES;9.80
GIZ DE CERA GIZAO ACRILEX TRIANGULAR C/12;6.20
GIZ PASTEL PENTEL 12 CORES;25.20
GIZ DE CERA FABER CASTEL 12 CORES APONTADOR;16.40
GIZ LAPIS ESTACA CORES;1.30
BOLA ISOPOR 15MM;0.30
BOLA ISOPOR 25MM;0.40
BOLA ISOPOR 35MM;0.60
BOLA ISOPOR 50MM;0.90
BOLA ISOPOR 75MM;1.80
BOLA ISOPOR 100MM;5.50
BOLA ISOPOR 125MM;8.60
BOLA ISOPOR 150MM;10.60
MASSA DE MODELAR ACRILEX C/06;6.50
MASSA DE MODELAR ACRILEX 12 SOFT;10.50
MASSA DE MODELAR ACRILEX 15 SOFT;15.80
BOBINA TERMICA BRANCA 79x30 1 VIA;8.90
BOBINA TERMICA AMARELA 80x40 1 VIA;12.00
BOBINA CALCULADORA 57x35 1 VIA;3.90
BOBINA CALCULADORA 76x30 1 VIA;5.60
BOBINA TERMICA BCA 57x15;4.00
PASTA ELASTICO OFICIO CORES;6.50
PASTA ELASTICO OFICIO CORES PASTEL;7.50
PASTA ELASTICO OFICIO DUPLEX CORES;5.00
PASTA L A4 CORES;5.00
PASTA GRAMPO TRILHO DUPLEX CORES;3.50
PASTA GRAMPO TRILHO CORES PP;6.50
PASTA CANALETA A4 CORES;6.50
PISTOLA COLA QUENTE GRANDE;42.50
MOUSE PRETO MULTILASER USB;24.00
MOUSE PRETO MULTILASER USB MINI;20.00
PLACA DE ISOPOR 015MM;9.00
PLACA DE ISOPOR 05MM;9.00
PLACA DE ISOPOR 10MM;6.00
PLACA DE ISOPOR 20MM;12.00
LAPIS PRETO TECNICO FC 9000 - B;12.00
LAPIS PRETO TECNICO FC 9000 - 2B;7.50
LAPIS PRETO TECNICO FC 9000 - 3B;7.50
LAPIS PRETO TECNICO FC 9000 - 4B;7.50
LAPIS PRETO TECNICO FC 9000 - 5B;7.50
LAPIS PRETO TECNICO FC 9000 - 6B;7.50
LAPIS PRETO TECNICO FC 9000 - 8B;7.50
LAPIS PRETO TECNICO FC 9000 - H;7.50
LAPIS PRETO TECNICO FC 9000 - HB;7.50
LAPIS PRETO TECNICO FC 9000 - 2H;7.50
LAPIS PRETO TECNICO MAPED 6B;7.50
LAPIS PRETO TECNICO MERCUR 9B;7.50
LAPIS PRETO TECNICO MERCUR 6B;4.00
LAPIS PRETO COPIATIVO CIS VIOLETA;7.70
LAPIS PRETO DERMATOGRAFICO;7.70
LAPIS PRETO MAPED HB2;3.50
LAPIS PRETO FC GRIP;3.50
LAPIS PRETO FC GRIP METALIZADO;4.00
LAPIS PRETO FC LICENCIADO N2;2.50
LAPIS PRETO FC ECOLAPIS;2.00
LAPIS PRETO FC JUMBO N2;2.50
LAPIS PRETO FC JUMBO N2 MINI;2.50
LAPIS DE COR CIS 4CORES;2.50
LAPIS PRETO ECOLE FULL HB;2.00
LAPIS PRETO TRIS MOLIN;2.50
LAPIS PRETO DIVERSOS;1.50
LAPIS PRETO BIC EVOLUTION SEXTAVADO HB VERDE;1.50
LAPIS DE COR NORMA 24 CORES;44.00
LAPIS DE COR MULTICLOR 36 CORES;37.90
LAPIS DE COR MULTICLOR 24 CORES;25.50
LAPIS DE COR MULTICLOR 12 CORES;14.50
LAPIS DE COR WINNER 12 CORES;15.80
LAPIS DE COR WINNER 24 CORES;22.80
LAPIS DE COR WINNER 36 CORES;33.90
LAPIS DE COR BIC SEXTAVADO 12 CORES;17.90
LAPIS DE COR BIC SEXTAVADO 24 CORES;21.90
LAPIS DE COR BIC TRIANGULAR GIGANTE 12 CORES;27.30
LAPIS DE COR FC 12C +1LAPIS+1AP+1BORRACHA+1CANETA;23.50
LAPIS DE COR FC 24 CORES;44.60
LAPIS DE COR FC 36 CORES SEXTAVADO;55.60
LAPIS DE COR FC 48 CORES;75.60
LAPIS DE COR MEIO 12 CORES;5.50
LAPIS DE COR KIT 24 CORES;12.50
LAPIS DE COR KIT 36 CORES;17.00
LAPIS DE COR MAPED 12 CORES APONTADOR LSPID;17.00
LAPIS DE COR MAPED 12 CORES JUMBO;33.50
KIT ESCOLAR WINCY;22.50
ETIQUETA PREÇO 25X05;7.90
ETIQUETA PREÇO 24X12 250unid;4.00
ETIQUETA PREÇO 24X12 1000unid;7.50
ETIQUETA PREÇO P/MAQUINA FITACREL MX5500;7.50
ETIQUETA PREÇO 22X12 N11;5.50
ETIQUETA PREÇO 29X15 N5;5.50
ETIQUETA PREÇO 39X20 N6;9.80
ETIQUETA PREÇO 50X30;9.80
ETIQUETA PREÇO 85X60;16.50
ETIQUETA PREÇO 85X60 333;46.90
ETIQUETA PREÇO 30X20 GR1;7.00
ETIQUETA PREÇO 30X40 GR3;8.50
ETIQUETA ESCOLAR FITACREL 8X4 C/10;2.00
FITA DUREX 12MMX10M TRANSP;2.00
FITA DUREX 12MMX30M TRANSP;3.00
FITA DUREX 12MMX50M/40 TRANSP;3.90
FITA DUREX EMPACOTAMENTO 48MMX40MTS CRISTAL;12.00
FITA DUREX INVISIVEL 12X33 MAGICA;16.20
FITA DUREX COLOR 12MMX10M;2.00
FITA CREPE 18MMX10MTS;4.60
FITA CREPE 24MMX50MTS;14.30
FITA CREPE 24MMX50MTS;29.00
FITA DUPLA FACE 12MMX10MTS;5.80
FITA DUPLA FACE ACRILICA 12MMX2MTS;25.30
FITA DUPLA FACE ACRILICA 19MMX2MTS;33.80
FITA DUPLA FACE ACRILICA 19MMX2MTS;42.70
COLA BRANCA ESCOLAR 40GR;4.50
COLA BRANCA ESCOLAR 90GR;8.50
COLA BRANCA COMUM 1000G;42.50
COLA BASTAO 8 -9-10GR;2.50
COLA BASTAO MARIPEL 20GR;4.00
COLA BASTAO MARIPEL 40GR;5.00
COLA BASTAO ACRILEX 10GR;7.50
COLA BASTAO ACRILEX 20GR;12.50
COLA BASTAO ACRILEX 40GR;15.00
COLA BASTAO MAXPRINT 40G;9.50
COLA BASTAO PRITT 10GR;6.50
COLA BASTAO CIS 8GR;4.00
PASTA SANFONADA CHEQUE 12DV;20.60
PASTA SANFONADA A4 12D CORES;32.00
PLASTICO CADERNO CORES;20.60
ELASTICO AMARELO N18 30 UNIDADES;4.50
FIO DE SILICONE 0.5;9.00
FIO DE SILICONE 0.7;9.00
FIO DE SILICONE 1.0;9.00
BARBANTE ESCOLAR ALGODAO CRU CORES;8.90
LINHA COSTURA CORES;4.50
ESPETO DE MADEIRA 50 UNIDADES;4.50
PALITO MADEIRA CORES;18.50
PALITO MADEIRA NATURAL;18.50
PAPEL CONTACT TRANSPARENTE;8.50
PRANCHETA DURATEX 1/2 OFICIO;10.80
PRANCHETA DURATEX OFICIO;18.50
PASTA CATALOGO A4 PRETA 10 ENV;17.50
AGENDA PERMANENTE;41.50
COLA QUENTE GROSSO REFIL;3.90
COLA QUENTE FINO REFIL;1.60
COLA EVA ISOPOR 100ML;13.00
COLA PERMANENTE ACRLEX;6.20
COLA ISOPOR 40GR;6.20
COLA PANO ACRILEX 35GR;9.60
COLA DE ALTA RESISTENCIA UNIVERSAL 17G;9.60
COLA INSTANTANEA - 2GRS;4.40
COLA TEK BOND 793 20G;19.90
COLA GLITER ACRILEX VERDE;4.50
REGUA PLASTICA CRISTAL 15 CM;4.00
PASTA CATALOGO A4 PRETA 50 ENV;30.50
SACOLA YNIS 7191 7225;12.80
SACOLA YNIS 7178 7198 7201;9.50
SACOLA YNIS 7203;7.80
SACOLA YNIS 7230;4.50
SACOLA YNIS 7192 VINHO;9.00
EMBALAGEM SACOLA KRAFT 39X32;4.50
EMBALAGEM SACOLA KRAFT 24X33;5.30
EMBALAGEM SACOLA KRAFT 19X24;4.00
EMBALAGEM SACOLA KRAFT 11X14;4.00
REGUA AÇO 15 CM KIT;16.00
REGUA PLASTICA CRISTAL 20CM;4.50
REGUA PLASTICA CRISTAL REFORÇADA 30CM;5.00
REGUA PLASTICA CRISTAL 30CM;2.50
REGUA NORMOGRAFO WALEU;7.90
KIT ESCOLAR 1 GRAU 2 GRAU;6.00
REGUA GEOMETRICA WALEU;5.00
TRANSFERIDOR CHANFRADO 180º;2.70
TRANSFERIDOR CHANFRADO 360º;3.70
ESQUADRO 21X45;1.60
ESQUADRO 21X60;1.60
POLASSIL A4 220X307;8.00
BLOCO DALLEC 110X110;9.00
BLOCO DALLEC 16X9;10.00
BLOCO DECORADO;5.00
FLAG MARCADOR DE PÁGINA NEON 3 CORES;12.00
FLAG MARCADOR DE PÁGINA NEON 12 CORES;21.50
BLOCO ADESIVO KIT 75X100 KRAFT;9.00
BLOCO ADESIVO KIT 76X76 KRAFT;5.00
BLOCO ADESIVO TRANSPARENTE;10.50
BLOCO ADESIVO 76X76 100FLS STAR OFFICE;12.00
BLOCO ADESIVO NEON 76X76 50 FLS;6.00
BLOCO ADESIVO 4X1 CORES NEON PASTEL 50FLS;8.50
BLOCO ADESIVO KIT PASTEIS NEON 4X1 100FLS;8.50
PINCEL ARTISTICO K20-0 473-0;3.50
PINCEL ARTISTICO K20-2;4.00
PINCEL ARTISTICO K20-4;4.50
PINCEL ARTISTICO K20-6 473-6;4.90
PINCEL ARTISTICO K20-8;5.20
PINCEL ARTISTICO K20-10 473-10;5.90
PINCEL ARTISTICO K20-12 473-12;6.50
PINCEL ARTISTICO K20-14 473-14;7.00
PINCEL ARTISTICO K20-16;4.90
PINCEL ARTISTICO K20-18;5.50
PINCEL ARTISTICO K20-20;5.70
PINCEL ARTISTICO K20-22;6.50
PINCEL ARTISTICO K20-24;6.90
PINCEL ARTISTICO K21-0;3.60
PINCEL ARTISTICO K21-2;3.90
PINCEL ARTISTICO K21-6;4.00
PINCEL ARTISTICO K21-8;4.80
PINCEL ARTISTICO K21-12;5.00
PINCEL ARTISTICO 474 N 0;5.00
PINCEL ARTISTICO 474 N 2;5.50
PINCEL ARTISTICO 474 N 4;5.60
PINCEL ARTISTICO 474 N 6;5.70
PINCEL ARTISTICO 474 N 8;6.00
PINCEL ARTISTICO 474 N 10;6.50
PINCEL ARTISTICO 474 N 12;7.00
PINCEL ARTISTICO 474 N 14;8.60
PINCEL ARTISTICO 474 N 16;8.90
PAPEL LAMINADO CORES;1.80
PINCEL ARTISTICO 474 N 18;8.90
PINCEL ARTISTICO 474 N 20;9.50
FLAG MARCADOR DE PÁGINA NEON 5 CORES;21.50
FLAG MARCADOR DE PÁGINA NUMERAIS SIMBOLOS;10.50
ESTOJO PORTA LAPIS PALITO CRISTAL;16.60
PAPEL CHAMEX A4 300 FLS;24.00
PILHA PANASONIC COMUM D GRANDE PAR;12.70
Capas para encadernacao;5.50
POLASSIL TITULO CPF RG 66X99;4.00