('F','1111111111',1)
('F','1111111111',2)
('E','[email]',3)
('E','[email]',4)
('F','1111111111',1)
('E','[email]',2)
('F','1111111111',3)
('E','[email]',4)
('F','1111111111',1)
('E','[email]',2)
('E','[email]',1)
('F','1111111111',2)
('F','1111111111',3)
('E','[email]',1)
('E','[email]',2)
('E','[email]',3)
('F','1111111111',1)
('F','1111111111',2)
('F','1111111111',3)
('E','[email]',1)
('F','1111111111',2)
('E','[email]',1)
('E','[email]',2)
('E','[email]',1)
('E','[email]',1)
('E','[email]',1)
('F','1111111111',2)
('F','1111111111',3)
('F','1111111111',1)
('E','[email]',2)
('F','1111111111',3)
('F','1111111111',4)
('F','1111111111',1)
('E','[email]',2)
('E','[email]',1)
('F','1111111111',2)
('E','[email]',3)
('E','[email]',4)
('E','[email]',1)
('E','[email]',2)
('E','[email]',1)
('F','1111111111',2)
('E','[email]',3)
('F','1111111111',1)
('F','1111111111',2)
('E','[email]',3)
('F','1111111111',4)
('F','1111111111',1)
('F','1111111111',1)
('F','1111111111',2)
('E','[email]',3)
('E','[email]',4)
('E','[email]',1)
('F','1111111111',2)
('F','1111111111',3)
('F','1111111111',1)
('E','[email]',2)
('F','1111111111',1)
('F','1111111111',2)
('F','1111111111',3)
('E','[email]',4)
('E','[email]',1)
('F','1111111111',2)
('F','1111111111',3)
('E','[email]',1)
('F','1111111111',2)
('F','1111111111',3)
('E','[email]',1)
('E','[email]',1)
('F','1111111111',2)
('F','1111111111',3)
('F','1111111111',1)
('F','1111111111',2)
('F','1111111111',3)
('F','1111111111',1)
('E','[email]',2)
('E','[email]',3)
('F','1111111111',4)
('F','1111111111',1)
('F','1111111111',1)
('F','1111111111',2)
('F','1111111111',3)
('E','[email]',1)
('E','[email]',1)
('E','[email]',2)
('E','[email]',3)
('F','1111111111',4)
('F','1111111111',1)
('E','[email]',2)
('F','1111111111',3)
('F','1111111111',4)
('E','[email]',1)
('E','[email]',1)
('F','1111111111',2)
('F','1111111111',1)
('E','[email]',2)
('E','[email]',3)
('F','1111111111',1)
('E','[email]',2)
('E','[email]',3)
('F','1111111111',1)
('E','[email]',2)
('E','[email]',3)
('E','[email]',4)
('F','1111111111',1)
('E','[email]',2)
('E','[email]',3)
('E','[email]',4)
('F','1111111111',1)
('F','1111111111',2)
('E','[email]',3)
('F','1111111111',1)
('E','[email]',1)
('E','[email]',2)
('F','1111111111',1)
('F','1111111111',1)
('E','[email]',2)
('E','[email]',3)
('F','1111111111',1)
('F','1111111111',2)
('E','[email]',1)
('E','[email]',1)
('F','1111111111',2)
('E','[email]',3)
('F','1111111111',4)
('E','[email]',1)
('E','[email]',1)
('F','1111111111',2)
('E','[email]',3)
('E','[email]',1)
('E','[email]',2)
('E','[email]',3)
('F','1111111111',4)
